24.5,61.1,2018-09-03 08:59:50,0
24.5,61.2,2018-09-03 09:00:52,0
24.4,61.1,2018-09-03 09:01:53,0
24.5,61.3,2018-09-03 09:02:54,0
24.4,61.2,2018-09-03 09:03:55,0
24.4,61.2,2018-09-03 09:04:56,0
24.4,61.1,2018-09-03 09:05:57,0
24.4,61.3,2018-09-03 09:06:58,0
24.4,61.4,2018-09-03 09:08:00,0
24.4,61.4,2018-09-03 09:09:01,0
24.3,61.5,2018-09-03 09:10:15,0
24.3,61.5,2018-09-03 09:11:16,0
24.3,61.5,2018-09-03 09:12:17,0
24.3,61.5,2018-09-03 09:13:18,0
24.3,61.5,2018-09-03 09:14:19,0
24.3,61.5,2018-09-03 09:15:21,0
24.3,61.5,2018-09-03 09:16:22,0
24.4,61.5,2018-09-03 09:17:23,0
24.4,61.5,2018-09-03 09:18:24,1
24.4,62.1,2018-09-03 09:19:25,0
24.4,61.5,2018-09-03 09:20:27,0
24.4,61.3,2018-09-03 09:21:28,0
24.4,61.3,2018-09-03 09:22:29,0
24.4,61.1,2018-09-03 09:23:30,0
24.5,61.1,2018-09-03 09:24:31,0
24.5,61.0,2018-09-03 09:25:33,0
24.5,61.0,2018-09-03 09:26:34,0
24.4,61.0,2018-09-03 09:27:35,0
24.4,61.1,2018-09-03 09:28:36,0
24.4,61.1,2018-09-03 09:29:37,0
24.4,61.2,2018-09-03 09:30:38,0
24.4,61.3,2018-09-03 09:31:40,0
24.4,61.3,2018-09-03 09:32:41,0
24.4,61.4,2018-09-03 09:33:44,0
24.3,61.2,2018-09-03 09:34:46,0
24.3,61.3,2018-09-03 09:35:47,0
24.3,61.3,2018-09-03 09:36:48,0
24.3,61.3,2018-09-03 09:37:49,0
24.2,61.4,2018-09-03 09:38:50,0
24.2,61.5,2018-09-03 09:39:52,0
24.2,61.5,2018-09-03 09:40:53,0
24.2,61.6,2018-09-03 09:41:54,0
24.2,61.7,2018-09-03 09:42:55,0
24.2,61.9,2018-09-03 09:43:56,0
24.1,62.1,2018-09-03 09:44:58,0
24.1,62.1,2018-09-03 09:45:59,0
24.1,62.1,2018-09-03 09:47:00,0
24.2,62.0,2018-09-03 09:48:04,0
24.2,62.0,2018-09-03 09:49:05,0
24.2,62.0,2018-09-03 09:50:06,0
24.2,61.9,2018-09-03 09:51:07,0
24.2,61.9,2018-09-03 09:52:08,0
24.2,62.0,2018-09-03 09:53:12,0
24.2,62.0,2018-09-03 09:54:13,0
24.2,62.0,2018-09-03 09:55:17,0
24.2,62.0,2018-09-03 09:56:18,0
24.2,62.0,2018-09-03 09:57:19,0
24.2,61.9,2018-09-03 09:58:21,0
24.2,61.9,2018-09-03 09:59:22,0
24.2,61.9,2018-09-03 10:00:23,0
24.3,62.0,2018-09-03 10:01:24,0
24.3,62.0,2018-09-03 10:02:25,0
24.3,62.0,2018-09-03 10:03:29,0
24.3,62.0,2018-09-03 10:04:31,0
24.3,62.0,2018-09-03 10:05:32,0
24.2,62.0,2018-09-03 10:06:36,0
24.2,62.0,2018-09-03 10:07:37,0
24.2,62.1,2018-09-03 10:08:41,0
24.2,62.1,2018-09-03 10:09:42,0
24.2,62.1,2018-09-03 10:10:43,0
24.2,62.1,2018-09-03 10:11:44,0
24.3,62.2,2018-09-03 10:12:46,0
24.3,61.6,2018-09-03 10:13:47,0
32.1,44.0,2018-09-03 17:01:53,1
31.9,44.4,2018-09-03 17:02:55,1
31.8,45.2,2018-09-03 17:03:58,1
31.8,45.1,2018-09-03 17:04:59,1
31.8,44.6,2018-09-03 17:06:02,0
31.8,44.7,2018-09-03 17:07:03,0
31.9,44.6,2018-09-03 17:08:04,0
31.9,44.6,2018-09-03 17:09:05,0
31.9,44.6,2018-09-03 17:10:05,0
31.9,44.5,2018-09-03 17:11:06,0
31.9,44.6,2018-09-03 17:12:07,0
31.9,44.4,2018-09-03 17:13:07,0
31.9,44.6,2018-09-03 17:14:08,0
31.9,44.6,2018-09-03 17:15:09,0
31.9,44.7,2018-09-03 17:16:12,0
31.9,44.7,2018-09-03 17:17:13,0
31.9,44.6,2018-09-03 17:18:13,0
31.8,44.5,2018-09-03 17:19:14,0
31.8,44.7,2018-09-03 17:20:15,0
31.8,44.7,2018-09-03 17:21:16,1
31.8,44.6,2018-09-03 17:22:17,1
31.8,44.7,2018-09-03 17:23:17,1
31.8,44.6,2018-09-03 17:24:18,1
31.8,44.8,2018-09-03 17:25:19,1
31.8,44.5,2018-09-03 17:26:19,1
31.9,44.6,2018-09-03 17:27:28,1
31.9,44.5,2018-09-03 17:28:31,1
31.9,44.5,2018-09-03 17:29:32,1
31.9,44.6,2018-09-03 17:30:32,1
32.0,44.5,2018-09-03 17:31:33,1
32.0,44.6,2018-09-03 17:32:34,1
32.0,44.5,2018-09-03 17:33:35,1
31.9,44.5,2018-09-03 17:33:52,1
31.9,44.5,2018-09-03 17:34:58,1
31.9,44.5,2018-09-03 17:35:59,0
31.8,44.4,2018-09-03 17:37:02,0
31.8,44.6,2018-09-03 17:38:05,0
31.8,44.6,2018-09-03 17:39:06,0
31.8,44.5,2018-09-03 17:40:07,0
31.8,44.4,2018-09-03 17:41:07,0
31.8,44.5,2018-09-03 17:42:08,0
31.8,44.5,2018-09-03 17:43:07,0
31.8,44.5,2018-09-03 17:44:07,0
31.8,44.4,2018-09-03 17:44:24,0
31.8,44.4,2018-09-03 17:47:36,0
31.9,44.5,2018-09-03 17:48:42,0
31.9,44.5,2018-09-03 17:49:42,0
31.9,44.4,2018-09-03 17:51:29,0
31.9,44.5,2018-09-03 17:51:54,0
31.8,44.5,2018-09-03 17:52:54,0
31.8,44.6,2018-09-03 17:53:55,0
31.8,44.6,2018-09-03 17:54:56,0
31.8,44.6,2018-09-03 17:55:56,0
31.8,44.7,2018-09-03 17:56:13,0
31.7,44.8,2018-09-03 17:57:24,1
31.7,44.8,2018-09-03 17:57:36,1
31.7,44.8,2018-09-03 17:58:06,1
31.7,44.8,2018-09-03 17:58:27,1
31.7,44.8,2018-09-03 17:59:29,1
31.7,44.8,2018-09-03 18:00:30,1
31.8,44.9,2018-09-03 18:01:31,1
31.8,44.9,2018-09-03 18:02:33,1
31.9,44.8,2018-09-03 18:03:37,1
31.9,44.8,2018-09-03 18:04:38,1
31.9,44.7,2018-09-03 18:05:40,1
31.9,44.6,2018-09-03 18:06:44,1
31.9,44.6,2018-09-03 18:07:45,1
31.9,44.6,2018-09-03 18:08:55,1
31.9,44.6,2018-09-03 18:09:56,1
32.0,44.7,2018-09-03 18:10:57,1
32.0,44.7,2018-09-03 18:12:04,0
32.0,44.8,2018-09-03 18:13:05,0
32.0,44.8,2018-09-03 18:14:07,0
32.0,44.7,2018-09-03 18:15:08,0
32.0,44.6,2018-09-03 18:16:10,0
32.0,44.7,2018-09-03 18:17:11,0
32.0,44.6,2018-09-03 18:18:13,0
32.0,44.6,2018-09-03 18:19:14,0
32.0,44.7,2018-09-03 18:20:15,0
32.0,44.8,2018-09-03 18:21:17,0
31.9,44.8,2018-09-03 18:22:18,0
31.9,44.9,2018-09-03 18:23:20,0
31.9,44.9,2018-09-03 18:24:22,0
31.9,44.8,2018-09-03 18:25:23,0
31.8,44.9,2018-09-03 18:26:25,0
31.8,45.1,2018-09-03 18:27:26,0
31.8,45.1,2018-09-03 18:28:30,0
31.8,45.1,2018-09-03 18:29:32,0
31.8,45.0,2018-09-03 18:30:33,0
31.8,45.1,2018-09-03 18:31:34,0
31.8,45.2,2018-09-03 18:32:36,0
31.8,45.2,2018-09-03 18:33:37,0
31.8,45.2,2018-09-03 18:34:39,0
31.8,45.3,2018-09-03 18:35:40,0
31.7,45.3,2018-09-03 18:36:44,0
31.7,45.3,2018-09-03 18:37:45,0
31.7,45.4,2018-09-03 18:38:52,0
31.7,45.3,2018-09-03 18:39:53,0
31.8,45.4,2018-09-03 18:40:55,0
31.9,45.2,2018-09-03 18:41:59,0
31.9,45.1,2018-09-03 18:43:00,0
31.9,44.7,2018-09-03 18:44:01,0
31.9,44.1,2018-09-03 18:45:05,0
31.9,44.1,2018-09-03 18:46:09,0
31.8,44.1,2018-09-03 18:47:19,0
31.8,44.2,2018-09-03 18:48:23,0
31.8,44.3,2018-09-03 18:49:27,0
31.8,44.3,2018-09-03 18:50:28,0
31.7,44.2,2018-09-03 18:51:30,0
31.7,44.3,2018-09-03 18:52:31,0
31.7,44.2,2018-09-03 18:53:32,0
31.7,44.1,2018-09-03 18:54:34,0
31.6,43.9,2018-09-03 18:55:35,0
31.5,44.1,2018-09-03 18:56:39,0
31.5,44.1,2018-09-03 18:57:41,0
31.4,44.2,2018-09-03 18:58:42,0
31.4,44.2,2018-09-03 18:59:44,0
31.5,44.3,2018-09-03 19:00:45,0
31.5,44.2,2018-09-03 19:01:47,0
31.6,44.2,2018-09-03 19:02:48,0
31.6,44.1,2018-09-03 19:03:50,0
31.7,44.0,2018-09-03 19:04:51,0
31.7,43.9,2018-09-03 19:05:53,0
31.7,43.8,2018-09-03 19:06:54,0
31.8,43.7,2018-09-03 19:07:58,0
31.8,43.7,2018-09-03 19:09:00,0
31.8,43.7,2018-09-03 19:10:01,0
31.8,43.7,2018-09-03 19:11:03,0
31.8,43.7,2018-09-03 19:12:04,1
31.8,43.8,2018-09-03 19:13:06,1
31.8,43.9,2018-09-03 19:14:07,1
31.8,43.8,2018-09-03 19:15:11,1
31.7,43.8,2018-09-03 19:16:13,1
31.8,43.8,2018-09-03 19:17:14,1
31.8,43.7,2018-09-03 19:18:15,1
31.8,43.7,2018-09-03 19:19:17,1
31.8,43.7,2018-09-03 19:20:18,1
31.8,43.6,2018-09-03 19:21:20,1
31.8,43.6,2018-09-03 19:22:21,1
31.8,43.5,2018-09-03 19:23:23,1
31.8,43.5,2018-09-03 19:24:24,1
31.8,43.5,2018-09-03 19:25:26,1
31.8,43.4,2018-09-03 19:26:27,1
31.8,43.3,2018-09-03 19:27:29,0
31.8,43.3,2018-09-03 19:28:30,0
31.8,43.3,2018-09-03 19:29:31,0
31.8,43.3,2018-09-03 19:30:33,0
31.7,43.1,2018-09-03 19:31:34,0
31.7,43.2,2018-09-03 19:32:36,0
31.7,43.2,2018-09-03 19:33:38,0
31.5,43.3,2018-09-03 19:34:42,0
31.5,43.3,2018-09-03 19:35:43,0
31.4,43.3,2018-09-03 19:36:44,0
31.4,43.5,2018-09-03 19:37:46,0
31.4,43.6,2018-09-03 19:38:47,0
31.4,43.4,2018-09-03 19:39:49,0
31.5,43.2,2018-09-03 19:40:56,0
31.5,43.2,2018-09-03 19:41:57,0
31.6,43.2,2018-09-03 19:42:58,0
31.6,43.1,2018-09-03 19:44:00,0
31.6,43.0,2018-09-03 19:45:01,0
31.7,43.0,2018-09-03 19:46:03,0
31.7,43.0,2018-09-03 19:47:04,0
31.7,42.9,2018-09-03 19:48:11,0
31.7,42.9,2018-09-03 19:49:15,0
31.7,42.9,2018-09-03 19:50:17,0
31.8,43.0,2018-09-03 19:51:18,0
31.7,42.9,2018-09-03 19:52:20,0
31.8,43.0,2018-09-03 19:53:21,0
31.8,43.0,2018-09-03 19:54:22,0
31.8,43.1,2018-09-03 19:55:24,0
31.8,43.1,2018-09-03 19:56:25,0
31.8,43.1,2018-09-03 19:57:27,0
31.8,43.2,2018-09-03 19:58:28,0
31.7,43.2,2018-09-03 19:59:30,0
31.8,43.3,2018-09-03 20:00:31,0
31.8,43.3,2018-09-03 20:01:35,0
31.8,43.3,2018-09-03 20:02:37,0
31.8,43.3,2018-09-03 20:03:38,0
31.7,43.2,2018-09-03 20:04:44,0
31.7,43.2,2018-09-03 20:05:46,0
31.8,43.3,2018-09-03 20:06:47,0
31.8,43.3,2018-09-03 20:07:49,0
31.8,43.3,2018-09-03 20:08:50,0
31.8,43.3,2018-09-03 20:09:57,0
31.8,43.3,2018-09-03 20:10:58,0
31.8,43.3,2018-09-03 20:11:59,0
31.8,43.3,2018-09-03 20:13:01,0
31.8,43.3,2018-09-03 20:14:02,0
31.8,43.3,2018-09-03 20:15:04,0
31.8,43.3,2018-09-03 20:16:08,0
31.9,43.3,2018-09-03 20:17:09,0
31.9,43.3,2018-09-03 20:18:10,0
31.9,43.3,2018-09-03 20:19:14,0
31.9,43.3,2018-09-03 20:20:16,0
31.9,43.2,2018-09-03 20:21:17,0
31.9,43.2,2018-09-03 20:22:19,0
31.9,43.2,2018-09-03 20:23:20,0
31.9,43.2,2018-09-03 20:24:22,0
31.9,43.2,2018-09-03 20:25:23,0
31.9,43.2,2018-09-03 20:26:24,0
31.9,43.2,2018-09-03 20:27:26,1
31.9,43.2,2018-09-03 20:28:27,1
31.9,43.2,2018-09-03 20:29:29,1
31.9,43.2,2018-09-03 20:30:38,1
31.9,43.3,2018-09-03 20:31:39,1
31.9,43.2,2018-09-03 20:32:41,1
31.9,43.2,2018-09-03 20:33:42,1
31.9,43.2,2018-09-03 20:34:43,1
31.9,43.2,2018-09-03 20:35:47,1
31.9,43.2,2018-09-03 20:36:51,1
31.9,43.3,2018-09-03 20:37:53,1
31.9,43.2,2018-09-03 20:38:54,1
31.9,43.3,2018-09-03 20:39:56,1
31.9,43.3,2018-09-03 20:40:57,1
32.0,43.3,2018-09-03 20:42:03,0
31.9,43.3,2018-09-03 20:43:05,0
31.9,43.3,2018-09-03 20:44:09,0
31.9,43.3,2018-09-03 20:45:10,0
31.9,43.4,2018-09-03 20:46:12,0
31.9,43.4,2018-09-03 20:47:13,0
31.9,43.4,2018-09-03 20:48:14,0
31.9,43.5,2018-09-03 20:49:16,0
31.8,43.5,2018-09-03 20:50:17,0
31.8,43.6,2018-09-03 20:51:19,0
31.8,43.7,2018-09-03 20:52:20,0
31.8,43.8,2018-09-03 20:53:22,0
31.8,43.8,2018-09-03 20:54:23,0
31.7,43.8,2018-09-03 20:55:24,0
31.7,43.8,2018-09-03 20:56:26,0
31.7,43.9,2018-09-03 20:57:27,0
31.7,43.9,2018-09-03 20:58:29,0
31.7,43.9,2018-09-03 20:59:30,0
31.6,44.1,2018-09-03 21:00:37,0
31.6,44.1,2018-09-03 21:01:38,0
31.6,44.2,2018-09-03 21:02:40,0
31.5,44.2,2018-09-03 21:03:41,0
31.5,44.3,2018-09-03 21:04:42,0
31.5,44.3,2018-09-03 21:05:44,0
31.5,44.3,2018-09-03 21:06:45,0
31.5,44.2,2018-09-03 21:07:47,0
31.5,44.2,2018-09-03 21:08:48,0
31.5,44.3,2018-09-03 21:09:49,0
31.5,44.3,2018-09-03 21:10:51,0
31.5,44.3,2018-09-03 21:11:52,0
31.5,44.3,2018-09-03 21:12:54,0
31.5,44.4,2018-09-03 21:14:00,0
31.5,44.4,2018-09-03 21:15:02,0
31.5,44.5,2018-09-03 21:16:03,0
31.4,44.6,2018-09-03 21:17:07,0
31.4,44.6,2018-09-03 21:18:08,0
31.3,44.6,2018-09-03 21:19:10,0
31.3,44.8,2018-09-03 21:20:14,0
31.3,44.8,2018-09-03 21:21:15,0
31.3,44.7,2018-09-03 21:22:17,0
31.4,44.7,2018-09-03 21:23:18,0
31.4,44.6,2018-09-03 21:24:20,0
31.4,44.5,2018-09-03 21:25:21,0
31.5,44.5,2018-09-03 21:26:22,0
31.5,44.4,2018-09-03 21:27:24,0
31.5,44.5,2018-09-03 21:28:25,0
31.4,44.5,2018-09-03 21:29:27,0
31.3,44.6,2018-09-03 21:30:36,0
31.4,44.7,2018-09-03 21:31:37,0
31.3,44.7,2018-09-03 21:32:39,0
31.3,44.8,2018-09-03 21:33:40,0
31.3,44.8,2018-09-03 21:34:41,0
31.3,44.8,2018-09-03 21:35:43,0
31.3,44.8,2018-09-03 21:36:47,0
31.3,44.8,2018-09-03 21:37:48,0
31.3,44.8,2018-09-03 21:38:49,0
31.3,44.8,2018-09-03 21:39:51,0
31.2,44.8,2018-09-03 21:40:52,0
31.2,44.9,2018-09-03 21:41:54,0
31.2,44.9,2018-09-03 21:42:55,1
31.2,45.0,2018-09-03 21:43:57,1
31.2,45.0,2018-09-03 21:44:58,1
31.2,45.0,2018-09-03 21:46:00,1
31.2,45.0,2018-09-03 21:47:01,1
31.2,45.0,2018-09-03 21:48:02,1
31.2,45.1,2018-09-03 21:49:04,1
31.2,45.0,2018-09-03 21:50:05,1
31.1,45.0,2018-09-03 21:51:07,1
31.2,45.0,2018-09-03 21:52:08,1
31.2,45.0,2018-09-03 21:53:10,1
31.2,45.0,2018-09-03 21:54:11,1
31.1,45.1,2018-09-03 21:55:13,1
31.1,45.2,2018-09-03 21:56:14,1
31.1,45.2,2018-09-03 21:57:15,0
31.0,45.2,2018-09-03 21:58:19,0
31.0,45.2,2018-09-03 21:59:21,0
31.0,45.3,2018-09-03 22:00:22,0
31.0,45.2,2018-09-03 22:01:24,0
31.1,45.3,2018-09-03 22:02:25,0
31.1,45.2,2018-09-03 22:03:26,0
31.1,45.2,2018-09-03 22:04:30,0
31.1,45.3,2018-09-03 22:05:32,0
31.0,45.3,2018-09-03 22:06:36,0
31.0,45.3,2018-09-03 22:07:37,0
31.0,45.4,2018-09-03 22:08:38,0
30.9,45.4,2018-09-03 22:09:40,0
30.9,45.4,2018-09-03 22:10:41,0
31.0,45.4,2018-09-03 22:11:43,0
31.0,45.4,2018-09-03 22:12:44,0
31.0,45.4,2018-09-03 22:13:45,0
31.0,45.4,2018-09-03 22:14:47,0
31.0,45.4,2018-09-03 22:15:48,0
31.0,45.4,2018-09-03 22:16:50,0
31.0,45.4,2018-09-03 22:17:51,0
31.0,45.4,2018-09-03 22:18:55,0
30.9,45.4,2018-09-03 22:19:56,0
31.0,45.4,2018-09-03 22:20:58,0
31.0,45.4,2018-09-03 22:21:59,0
31.0,45.4,2018-09-03 22:23:01,0
31.0,45.4,2018-09-03 22:24:02,0
31.0,45.4,2018-09-03 22:25:03,0
31.0,45.4,2018-09-03 22:26:05,0
31.0,45.4,2018-09-03 22:27:06,0
31.0,45.4,2018-09-03 22:28:08,0
31.0,45.2,2018-09-03 22:29:12,0
31.0,45.2,2018-09-03 22:30:13,0
31.1,45.3,2018-09-03 22:31:15,0
31.1,45.2,2018-09-03 22:32:16,0
31.0,45.2,2018-09-03 22:33:17,0
31.0,45.2,2018-09-03 22:34:24,0
31.0,45.3,2018-09-03 22:35:25,0
30.9,45.4,2018-09-03 22:36:27,0
30.9,45.5,2018-09-03 22:37:28,0
30.9,45.5,2018-09-03 22:38:30,0
30.9,45.5,2018-09-03 22:39:31,0
30.9,45.4,2018-09-03 22:40:32,0
30.9,45.5,2018-09-03 22:41:34,0
30.8,45.4,2018-09-03 22:42:35,0
30.8,45.5,2018-09-03 22:43:37,0
30.9,45.5,2018-09-03 22:44:38,0
30.9,45.5,2018-09-03 22:45:39,0
30.9,45.4,2018-09-03 22:46:41,0
30.9,45.4,2018-09-03 22:47:45,0
30.9,45.4,2018-09-03 22:48:46,0
30.9,45.4,2018-09-03 22:49:47,0
30.9,45.4,2018-09-03 22:50:49,0
30.9,45.4,2018-09-03 22:51:50,0
30.9,45.4,2018-09-03 22:52:52,0
30.8,45.3,2018-09-03 22:53:53,0
30.8,45.4,2018-09-03 22:54:55,0
30.8,45.5,2018-09-03 22:55:56,0
30.8,45.5,2018-09-03 22:56:57,0
30.8,45.5,2018-09-03 22:57:59,1
30.8,45.4,2018-09-03 22:59:00,1
30.8,45.5,2018-09-03 23:00:02,1
30.8,45.6,2018-09-03 23:01:03,1
30.8,45.6,2018-09-03 23:02:07,1
30.8,45.6,2018-09-03 23:03:11,1
30.8,45.6,2018-09-03 23:04:12,1
30.8,45.5,2018-09-03 23:05:21,1
30.8,45.5,2018-09-03 23:06:23,1
30.8,45.5,2018-09-03 23:07:24,1
30.7,45.5,2018-09-03 23:08:26,1
30.8,45.6,2018-09-03 23:09:27,1
30.8,45.6,2018-09-03 23:10:29,1
30.8,45.4,2018-09-03 23:11:30,1
30.9,45.4,2018-09-03 23:12:32,0
30.9,45.3,2018-09-03 23:13:33,0
30.9,45.3,2018-09-03 23:14:37,0
31.0,45.3,2018-09-03 23:15:38,0
31.0,45.2,2018-09-03 23:16:40,0
31.0,45.2,2018-09-03 23:17:41,0
31.0,45.2,2018-09-03 23:18:43,0
31.0,45.2,2018-09-03 23:19:44,0
31.0,45.2,2018-09-03 23:20:46,0
30.9,45.2,2018-09-03 23:21:47,0
31.0,45.2,2018-09-03 23:22:48,0
31.0,45.2,2018-09-03 23:23:50,0
31.0,45.2,2018-09-03 23:24:51,0
31.0,45.2,2018-09-03 23:25:53,0
31.0,45.2,2018-09-03 23:26:54,0
31.0,45.1,2018-09-03 23:27:56,0
31.0,45.1,2018-09-03 23:28:57,0
31.0,45.1,2018-09-03 23:29:58,0
31.0,45.1,2018-09-03 23:31:00,0
31.0,45.1,2018-09-03 23:32:01,0
31.0,45.1,2018-09-03 23:33:03,0
31.0,45.1,2018-09-03 23:34:04,0
31.0,45.2,2018-09-03 23:35:06,0
31.0,45.2,2018-09-03 23:36:07,0
31.0,45.2,2018-09-03 23:37:08,0
31.0,45.2,2018-09-03 23:38:10,0
30.9,45.1,2018-09-03 23:39:11,0
31.0,45.2,2018-09-03 23:40:13,0
31.0,45.1,2018-09-03 23:41:16,0
30.9,45.0,2018-09-03 23:42:18,0
31.0,45.2,2018-09-03 23:43:19,0
30.9,45.1,2018-09-03 23:44:21,0
30.9,45.1,2018-09-03 23:45:22,0
30.9,45.1,2018-09-03 23:46:24,0
31.0,45.2,2018-09-03 23:47:28,0
31.0,45.2,2018-09-03 23:48:31,0
30.9,45.1,2018-09-03 23:49:33,0
30.9,45.1,2018-09-03 23:50:34,0
30.9,45.2,2018-09-03 23:51:36,0
30.9,45.2,2018-09-03 23:52:37,0
30.9,45.1,2018-09-03 23:53:39,0
31.0,45.2,2018-09-03 23:54:40,0
31.0,45.1,2018-09-03 23:55:44,0
30.9,45.0,2018-09-03 23:56:45,0
31.0,45.1,2018-09-03 23:57:47,0
30.9,45.1,2018-09-03 23:58:48,0
30.9,45.1,2018-09-03 23:59:50,0
30.9,45.1,2018-09-04 00:00:54,0
30.9,45.1,2018-09-04 00:01:55,0
30.9,45.1,2018-09-04 00:02:57,0
30.9,45.1,2018-09-04 00:03:58,0
30.9,45.1,2018-09-04 00:04:59,0
31.0,45.0,2018-09-04 00:06:03,0
31.0,45.0,2018-09-04 00:07:07,0
31.0,45.0,2018-09-04 00:08:09,0
31.0,45.0,2018-09-04 00:09:10,0
31.0,45.0,2018-09-04 00:10:11,0
30.9,44.9,2018-09-04 00:11:13,0
30.9,45.0,2018-09-04 00:12:16,1
30.9,45.0,2018-09-04 00:13:18,1
30.9,44.9,2018-09-04 00:14:20,1
30.9,45.0,2018-09-04 00:15:21,1
30.9,45.0,2018-09-04 00:16:23,1
30.9,44.8,2018-09-04 00:17:27,1
30.9,44.8,2018-09-04 00:18:28,1
31.0,44.9,2018-09-04 00:19:29,1
31.0,44.8,2018-09-04 00:20:31,1
31.0,44.8,2018-09-04 00:21:32,1
31.0,44.8,2018-09-04 00:22:33,1
31.0,44.8,2018-09-04 00:23:35,1
31.0,44.7,2018-09-04 00:24:36,1
31.0,44.8,2018-09-04 00:25:38,1
31.0,44.7,2018-09-04 00:26:39,1
31.0,44.7,2018-09-04 00:27:40,0
31.0,44.7,2018-09-04 00:28:42,0
30.9,44.7,2018-09-04 00:29:43,0
30.9,44.9,2018-09-04 00:30:45,0
30.8,44.9,2018-09-04 00:31:46,0
30.8,44.9,2018-09-04 00:32:47,0
30.8,45.0,2018-09-04 00:33:49,0
30.8,45.0,2018-09-04 00:34:50,0
30.8,45.0,2018-09-04 00:35:52,0
30.8,45.0,2018-09-04 00:36:53,0
30.8,45.0,2018-09-04 00:37:54,0
30.8,45.0,2018-09-04 00:38:56,0
30.8,45.0,2018-09-04 00:39:57,0
30.8,45.0,2018-09-04 00:40:59,0
30.8,44.9,2018-09-04 00:42:00,0
30.8,44.9,2018-09-04 00:43:01,0
30.8,44.9,2018-09-04 00:44:03,0
30.8,44.8,2018-09-04 00:45:04,0
30.8,44.8,2018-09-04 00:46:06,0
30.8,44.8,2018-09-04 00:47:07,0
30.8,44.8,2018-09-04 00:48:09,0
30.8,44.8,2018-09-04 00:49:10,0
30.8,44.8,2018-09-04 00:50:11,0
30.8,44.9,2018-09-04 00:51:13,0
30.8,44.8,2018-09-04 00:52:14,0
30.8,44.8,2018-09-04 00:53:31,0
30.8,44.8,2018-09-04 00:54:32,0
30.8,44.8,2018-09-04 00:55:34,0
30.8,44.8,2018-09-04 00:56:35,0
30.8,44.7,2018-09-04 00:57:37,0
30.9,44.8,2018-09-04 00:58:38,0
30.8,44.7,2018-09-04 00:59:39,0
30.8,44.7,2018-09-04 01:00:41,0
30.8,44.7,2018-09-04 01:01:42,0
30.9,44.7,2018-09-04 01:02:44,0
30.8,44.7,2018-09-04 01:03:45,0
30.8,44.7,2018-09-04 01:04:46,0
30.8,44.7,2018-09-04 01:05:53,0
30.8,44.7,2018-09-04 01:06:54,0
30.8,44.6,2018-09-04 01:07:56,0
30.8,44.7,2018-09-04 01:08:57,0
30.8,44.6,2018-09-04 01:09:59,0
30.8,44.7,2018-09-04 01:11:00,0
30.8,44.6,2018-09-04 01:12:01,0
30.7,44.6,2018-09-04 01:13:03,0
30.8,44.7,2018-09-04 01:14:04,0
30.8,44.7,2018-09-04 01:15:06,0
30.8,44.7,2018-09-04 01:16:07,0
30.8,44.7,2018-09-04 01:17:09,0
30.8,44.6,2018-09-04 01:18:10,0
30.8,44.6,2018-09-04 01:19:11,0
30.8,44.6,2018-09-04 01:20:13,0
30.8,44.7,2018-09-04 01:21:14,0
30.7,44.6,2018-09-04 01:22:16,0
30.7,44.6,2018-09-04 01:23:17,0
30.7,44.6,2018-09-04 01:24:19,0
30.7,44.5,2018-09-04 01:25:28,0
30.7,44.5,2018-09-04 01:26:29,0
30.7,44.6,2018-09-04 01:27:30,1
30.8,44.6,2018-09-04 01:28:34,1
30.8,44.6,2018-09-04 01:29:36,1
30.8,44.5,2018-09-04 01:30:37,1
30.8,44.5,2018-09-04 01:31:39,1
30.8,44.3,2018-09-04 01:32:40,1
30.8,44.3,2018-09-04 01:33:42,1
30.8,44.3,2018-09-04 01:34:43,1
30.8,44.2,2018-09-04 01:35:44,1
30.8,44.2,2018-09-04 01:36:46,1
30.8,44.2,2018-09-04 01:37:47,1
30.8,44.2,2018-09-04 01:38:49,1
30.8,44.1,2018-09-04 01:39:50,1
30.8,44.1,2018-09-04 01:40:52,1
30.8,44.0,2018-09-04 01:41:58,1
30.8,44.0,2018-09-04 01:42:59,0
30.8,44.0,2018-09-04 01:44:01,0
30.7,44.2,2018-09-04 01:45:05,0
30.7,44.2,2018-09-04 01:46:06,0
30.7,44.2,2018-09-04 01:47:08,0
30.6,44.2,2018-09-04 01:48:09,0
30.6,44.3,2018-09-04 01:49:11,0
30.6,44.3,2018-09-04 01:50:17,0
30.6,44.3,2018-09-04 01:51:19,0
30.6,44.3,2018-09-04 01:52:20,0
30.6,44.2,2018-09-04 01:53:21,0
30.6,44.3,2018-09-04 01:54:23,0
30.6,44.3,2018-09-04 01:55:24,0
30.6,44.3,2018-09-04 01:56:28,0
30.6,44.3,2018-09-04 01:57:30,0
30.6,44.3,2018-09-04 01:58:31,0
30.6,44.2,2018-09-04 01:59:35,0
30.6,44.2,2018-09-04 02:00:36,0
30.6,44.2,2018-09-04 02:01:38,0
30.6,44.1,2018-09-04 02:02:39,0
30.6,44.1,2018-09-04 02:03:41,0
30.6,44.2,2018-09-04 02:04:45,0
30.6,44.2,2018-09-04 02:05:51,0
30.6,44.2,2018-09-04 02:06:52,0
30.6,44.1,2018-09-04 02:07:54,0
30.6,44.1,2018-09-04 02:08:55,0
30.6,44.1,2018-09-04 02:09:57,0
30.6,44.0,2018-09-04 02:10:58,0
